,name,node_name,Edges Connected to cwe,Number of Edges Connected to cwe,Number of Edges Connected to cve,Edges Connected to cve,Edges Connected to tactic,Number of Edges Connected to tactic,Edges Connected to technique,Number of Edges Connected to technique,Edges Connected to capec,Number of Edges Connected to capec,Edges Connected to cpe,Number of Edges Connected to cpe,metadata,original_id
45,Network Service Scanning,technique_00056,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00295'},1,set(),0,{},T1046
46,Windows Management Instrumentation,technique_00057,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1047
47,Exfiltration Over Alternative Protocol,technique_00058,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1048
48,System Network Connections Discovery,technique_00059,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1049
49,New Service,technique_00060,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00306'},1,set(),0,{},T1050
50,Shared Webroot,technique_00061,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00316'},1,set(),0,{},T1051
51,Exfiltration Over Physical Medium,technique_00062,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1052
52,Scheduled Task,technique_00063,set(),0,0,set(),"{'tactic_00008', 'tactic_00021', 'tactic_00038'}",3,set(),0,{'capec_00311'},1,set(),0,{},T1053
53,Indicator Blocking,technique_00064,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00321'},1,set(),0,{},T1054
54,Process Injection,technique_00065,set(),0,0,set(),"{'tactic_00021', 'tactic_00012'}",2,set(),0,{'capec_00334'},1,set(),0,{},T1055
55,Input Capture,technique_00066,set(),0,0,set(),"{'tactic_00010', 'tactic_00006'}",2,set(),0,{'capec_00318'},1,set(),0,{},T1056
56,Process Discovery,technique_00067,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00323'},1,set(),0,{},T1057
57,Service Registry Permissions Weakness,technique_00068,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00302'},1,set(),0,{},T1058
58,Command-Line Interface,technique_00069,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1059
59,Registry Run Keys / Startup Folder,technique_00070,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00292'},1,set(),0,{},T1060
60,Graphical User Interface,technique_00071,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1061
61,Hypervisor,technique_00072,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00308'},1,set(),0,{},T1062
62,Security Software Discovery,technique_00073,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1063
63,Scripting,technique_00074,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1064
64,Uncommonly Used Port,technique_00075,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1065
65,Indicator Removal from Tools,technique_00076,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1066
66,Bootkit,technique_00077,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1067
67,Exploitation for Privilege Escalation,technique_00078,set(),0,0,set(),{'tactic_00021'},1,set(),0,set(),0,set(),0,{},T1068
68,Permission Groups Discovery,technique_00079,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00326'},1,set(),0,{},T1069
69,Indicator Removal on Host,technique_00080,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00344'},1,set(),0,{},T1070
70,Standard Application Layer Protocol,technique_00081,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1071
71,Third-party Software,technique_00082,set(),0,0,set(),"{'tactic_00026', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1072
72,DLL Side-Loading,technique_00083,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00335'},1,set(),0,{},T1073
73,Data Staged,technique_00084,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1074
74,Pass the Hash,technique_00085,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00337'},1,set(),0,{},T1075
75,Remote Desktop Protocol,technique_00086,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00309'},1,set(),0,{},T1076
76,Windows Admin Shares,technique_00087,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00314'},1,set(),0,{},T1077
77,Valid Accounts,technique_00088,set(),0,0,set(),"{'tactic_00089', 'tactic_00008', 'tactic_00021', 'tactic_00012'}",4,set(),0,{'capec_00313'},1,set(),0,{},T1078
78,Multilayer Encryption,technique_00090,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1079
79,Taint Shared Content,technique_00091,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00315'},1,set(),0,{},T1080
80,Credentials in Files,technique_00092,set(),0,0,set(),{'tactic_00006'},1,set(),0,{'capec_00333'},1,set(),0,{},T1081
81,System Information Discovery,technique_00093,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00297'},1,set(),0,{},T1082
82,File and Directory Discovery,technique_00094,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1083
83,Windows Management Instrumentation Event Subscription,technique_00095,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1084
84,Rundll32,technique_00096,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1085
85,PowerShell,technique_00097,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1086
86,Account Discovery,technique_00098,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00325'},1,set(),0,{},T1087
87,Bypass User Account Control,technique_00099,set(),0,0,set(),"{'tactic_00021', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1088
88,Disabling Security Tools,technique_00100,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00328'},1,set(),0,{},T1089
89,Connection Proxy,technique_00101,set(),0,0,set(),"{'tactic_00002', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1090
90,Replication Through Removable Media,technique_00102,set(),0,0,set(),"{'tactic_00026', 'tactic_00089'}",2,set(),0,set(),0,set(),0,{},T1091
91,Communication Through Removable Media,technique_00103,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1092
92,Process Hollowing,technique_00104,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1093
93,Custom Command and Control Protocol,technique_00105,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1094
94,Standard Non-Application Layer Protocol,technique_00106,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1095
95,NTFS File Attributes,technique_00107,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1096
96,Pass the Ticket,technique_00108,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00338'},1,set(),0,{},T1097
97,Account Manipulation,technique_00109,set(),0,0,set(),"{'tactic_00006', 'tactic_00008'}",2,set(),0,set(),0,set(),0,{},T1098
98,Timestomp,technique_00110,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1099
99,Web Shell,technique_00111,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00343'},1,set(),0,{},T1100
100,Security Support Provider,technique_00112,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1101
101,Web Service,technique_00113,set(),0,0,set(),"{'tactic_00002', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1102
102,AppInit DLLs,technique_00114,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1103
103,Multi-Stage Channels,technique_00115,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1104
104,Remote File Copy,technique_00116,set(),0,0,set(),"{'tactic_00002', 'tactic_00026'}",2,set(),0,set(),0,set(),0,{},T1105
105,Execution through API,technique_00117,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1106
106,File Deletion,technique_00118,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1107
107,Redundant Access,technique_00119,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1108
108,Component Firmware,technique_00120,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1109
109,Brute Force,technique_00121,set(),0,0,set(),{'tactic_00006'},1,set(),0,{'capec_00304'},1,set(),0,{},T1110
110,Two-Factor Authentication Interception,technique_00122,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1111
111,Modify Registry,technique_00123,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00289'},1,set(),0,{},T1112
112,Screen Capture,technique_00124,set(),0,0,set(),{'tactic_00010'},1,set(),0,{'capec_00341'},1,set(),0,{},T1113
113,Email Collection,technique_00125,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1114
114,Clipboard Data,technique_00126,set(),0,0,set(),{'tactic_00010'},1,set(),0,{'capec_00332'},1,set(),0,{},T1115
115,Code Signing,technique_00127,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1116
116,Regsvr32,technique_00128,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1117
117,InstallUtil,technique_00129,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1118
118,Automated Collection,technique_00130,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1119
119,Peripheral Device Discovery,technique_00131,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00339'},1,set(),0,{},T1120
120,Regsvcs/Regasm,technique_00132,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1121
121,Component Object Model Hijacking,technique_00133,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1122
122,Audio Capture,technique_00134,set(),0,0,set(),{'tactic_00010'},1,set(),0,{'capec_00331'},1,set(),0,{},T1123
123,System Time Discovery,technique_00135,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00294'},1,set(),0,{},T1124
124,Video Capture,technique_00136,set(),0,0,set(),{'tactic_00010'},1,set(),0,{'capec_00331'},1,set(),0,{},T1125
125,Network Share Connection Removal,technique_00137,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1126
126,Trusted Developer Utilities,technique_00138,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1127
127,Netsh Helper DLL,technique_00139,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1128
128,Execution through Module Load,technique_00140,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1129
129,Install Root Certificate,technique_00141,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00303'},1,set(),0,{},T1130
130,Authentication Package,technique_00142,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1131
131,Data Encoding,technique_00143,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1132
132,External Remote Services,technique_00144,set(),0,0,set(),"{'tactic_00089', 'tactic_00008'}",2,set(),0,{'capec_00309'},1,set(),0,{},T1133
133,Access Token Manipulation,technique_00145,set(),0,0,set(),"{'tactic_00021', 'tactic_00012'}",2,set(),0,{'capec_00330'},1,set(),0,{},T1134
134,Network Share Discovery,technique_00146,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00336'},1,set(),0,{},T1135
135,Create Account,technique_00147,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1136
136,Office Application Startup,technique_00148,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1137
137,Application Shimming,technique_00149,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1138
138,Bash History,technique_00150,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1139
139,Deobfuscate/Decode Files or Information,technique_00151,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1140
140,Input Prompt,technique_00152,set(),0,0,set(),{'tactic_00006'},1,set(),0,{'capec_00319'},1,set(),0,{},T1141
141,Keychain,technique_00153,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1142
142,Hidden Window,technique_00154,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1143
143,Gatekeeper Bypass,technique_00155,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1144
144,Private Keys,technique_00156,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1145
145,Clear Command History,technique_00157,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1146
146,Hidden Users,technique_00158,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1147
147,HISTCONTROL,technique_00159,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1148
148,LC_MAIN Hijacking,technique_00160,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1149
149,Plist Modification,technique_00161,set(),0,0,set(),"{'tactic_00008', 'tactic_00021', 'tactic_00012'}",3,set(),0,set(),0,set(),0,{},T1150
150,Space after Filename,technique_00162,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,{'capec_00342'},1,set(),0,{},T1151
151,Launchctl,technique_00163,set(),0,0,set(),"{'tactic_00012', 'tactic_00008', 'tactic_00038'}",3,set(),0,set(),0,set(),0,{},T1152
152,Source,technique_00164,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1153
153,Trap,technique_00165,set(),0,0,set(),"{'tactic_00008', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1154
154,AppleScript,technique_00166,set(),0,0,set(),"{'tactic_00026', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1155
155,.bash_profile and .bashrc,technique_00167,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1156
156,Dylib Hijacking,technique_00168,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00301'},1,set(),0,{},T1157
157,Hidden Files and Directories,technique_00169,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1158
158,Launch Agent,technique_00170,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1159
159,Launch Daemon,technique_00171,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1160
160,LC_LOAD_DYLIB Addition,technique_00172,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1161
161,Login Item,technique_00173,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00317'},1,set(),0,{},T1162
162,Rc.common,technique_00174,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1163
163,Re-opened Applications,technique_00175,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1164
164,Startup Items,technique_00176,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1165
165,Setuid and Setgid,technique_00177,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1166
166,Securityd Memory,technique_00178,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1167
167,Local Job Scheduling,technique_00179,set(),0,0,set(),"{'tactic_00008', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1168
168,Sudo,technique_00180,set(),0,0,set(),{'tactic_00021'},1,set(),0,set(),0,set(),0,{},T1169
169,Mshta,technique_00181,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1170
170,LLMNR/NBT-NS Poisoning and Relay,technique_00182,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1171
171,Domain Fronting,technique_00183,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1172
172,Dynamic Data Exchange,technique_00184,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1173
173,Password Filter DLL,technique_00185,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1174
174,Component Object Model and Distributed COM,technique_00186,set(),0,0,set(),"{'tactic_00026', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1175
175,Browser Extensions,technique_00187,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1176
176,LSASS Driver,technique_00188,set(),0,0,set(),"{'tactic_00008', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1177
177,SID-History Injection,technique_00189,set(),0,0,set(),{'tactic_00021'},1,set(),0,set(),0,set(),0,{},T1178
178,Hooking,technique_00190,set(),0,0,set(),"{'tactic_00006', 'tactic_00008', 'tactic_00021'}",3,set(),0,set(),0,set(),0,{},T1179
179,Screensaver,technique_00191,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1180
180,Extra Window Memory Injection,technique_00192,set(),0,0,set(),"{'tactic_00021', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1181
181,AppCert DLLs,technique_00193,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1182
182,Image File Execution Options Injection,technique_00194,set(),0,0,set(),"{'tactic_00008', 'tactic_00021', 'tactic_00012'}",3,set(),0,set(),0,set(),0,{},T1183
183,SSH Hijacking,technique_00195,set(),0,0,set(),{'tactic_00026'},1,set(),0,set(),0,set(),0,{},T1184
184,Man in the Browser,technique_00196,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1185
185,Process Doppelgänging,technique_00197,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1186
186,Forced Authentication,technique_00198,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1187
187,Multi-hop Proxy,technique_00199,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1188
188,Drive-by Compromise,technique_00200,set(),0,0,set(),{'tactic_00089'},1,set(),0,set(),0,set(),0,{},T1189
189,Exploit Public-Facing Application,technique_00201,set(),0,0,set(),{'tactic_00089'},1,set(),0,set(),0,set(),0,{},T1190
190,CMSTP,technique_00202,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1191
191,Spearphishing Link,technique_00203,set(),0,0,set(),{'tactic_00089'},1,set(),0,{'capec_00285'},1,set(),0,{},T1192
192,Spearphishing Attachment,technique_00204,set(),0,0,set(),{'tactic_00089'},1,set(),0,{'capec_00285'},1,set(),0,{},T1193
193,Spearphishing via Service,technique_00205,set(),0,0,set(),{'tactic_00089'},1,set(),0,{'capec_00285'},1,set(),0,{},T1194
194,Supply Chain Compromise,technique_00206,set(),0,0,set(),{'tactic_00089'},1,set(),0,"{'capec_00298', 'capec_00299', 'capec_00300'}",3,set(),0,{},T1195
195,Control Panel Items,technique_00207,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1196
196,BITS Jobs,technique_00208,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1197
197,SIP and Trust Provider Hijacking,technique_00209,set(),0,0,set(),"{'tactic_00008', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1198
198,Trusted Relationship,technique_00210,set(),0,0,set(),{'tactic_00089'},1,set(),0,set(),0,set(),0,{},T1199
199,Hardware Additions,technique_00211,set(),0,0,set(),{'tactic_00089'},1,set(),0,set(),0,set(),0,{},T1200
200,Password Policy Discovery,technique_00212,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1201
201,Indirect Command Execution,technique_00213,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1202
202,Exploitation for Client Execution,technique_00214,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1203
203,User Execution,technique_00215,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1204
204,Port Knocking,technique_00216,set(),0,0,set(),"{'tactic_00002', 'tactic_00008', 'tactic_00012'}",3,set(),0,set(),0,set(),0,{},T1205
205,Sudo Caching,technique_00217,set(),0,0,set(),{'tactic_00021'},1,set(),0,set(),0,set(),0,{},T1206
206,DCShadow,technique_00218,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1207
207,Kerberoasting,technique_00219,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1208
